clause_id,section,source_text,claude_subject,claude_obligation,claude_condition,claude_threshold,claude_deadline,claude_exception,human_subject,human_obligation,human_condition,human_threshold,human_deadline,human_exception,notes
OBL-0170,Preamble,The protection buyer must have the right/ability to inform the protection provider of the occurrence of a credit event.,The protection buyer,must have the right/ability to inform the protection provider of the occurrence of a credit event,occurrence of a credit event,,,,buyer,have the right/ability to inform the protection provider of the occurrence of a credit event,to inform the protection provider of the occurrence of a credit event,,,,
OBL-0037,Preamble,"The primary source of repayment of the obligation is the income generated by the asset(s), rather than the independent capacity of the borrowing entity;",borrowing entity,"the primary source of repayment of the obligation is the income generated by the asset(s), rather than the independent capacity of the borrowing entity",,,,,,,,,by the,,
OBL-0364,Section XI,Each separate legal entity to which the bank is exposed must be separately rated.,bank,must separately rate each separate legal entity to which it is exposed,exposure to separate legal entities,,,,exposed,be separately rated,to which the bank is exposed must be separately rated,,,,
OBL-0332,Section XI,"The less information a bank has, the more conservative must be its assignments of exposures to borrower and facility grades or pools.",bank,must be more conservative in assignments of exposures to borrower and facility grades or pools,when the bank has less information,,,,conservative,be its assignments of exposures to borrower and facility grades or pools,to borrower and facility grades or pools,,,,
OBL-0313,Section XI,"To meet this objective, a bank must have a minimum of seven borrower grades for non-defaulted borrowers and one for those that have defaulted.",a bank,must have a minimum of seven borrower grades for non-defaulted borrowers and one for those that have defaulted,To meet this objective,minimum of seven borrower grades for non-defaulted borrowers and one for those that have defaulted,,,bank,have a minimum of seven borrower grades for non-defaulted borrowers and one for those that have defaulted,"To meet this objective, a bank must have a minimum of seven borrower grades for non-defaulted borrowers and one for those that have defaulted",,,,
OBL-0214,Preamble,"The plan should be realistic, and must be agreed with the supervisor.",The plan,"The plan should be realistic, and must be agreed with the supervisor",,,,,and,be agreed with the supervisor,,,,,
OBL-0162,Preamble,"(b) If the credit derivative covers obligations that do not include the underlying obligation, section (g) below governs whether the asset mismatch is permissible.",,section (g) below governs whether the asset mismatch is permissible,If the credit derivative covers obligations that do not include the underlying obligation,,,,,,,,,,
OBL-0635,Section XI,• The volatilities and correlations of market risk factors must be calibrated to market data whenever sufficient data exists in a given market.,The regulated entity,must calibrate the volatilities and correlations of market risk factors to market data,whenever sufficient data exists in a given market,,,,factors,be calibrated to market data whenever sufficient data exists in a given market,to market data whenever sufficient data exists in a given market,,,,
OBL-0137,Preamble,"For SFTs in which the bank lends, or posts as collateral, non-eligible instruments, the haircut to be applied on the exposure must be 30%.",the bank,must apply a haircut on the exposure,"For SFTs in which the bank lends, or posts as collateral, non-eligible instruments",30%,,,exposure,be 30%,"For SFTs in which the bank lends, or posts as collateral, non-eligible instruments, the haircut to be applied on the exposure must be 30%",30,,,
OBL-0695,Section XI,Losses and the measurement of the BI must include losses and BI items that result from acquisitions of relevant business and mergers.,Losses and the measurement of the BI,must include losses and BI items that result from acquisitions of relevant business and mergers,measurement of losses and BI,,,,BI,include losses and BI items that result from acquisitions of relevant business and mergers,,,,,
OBL-0506,Section XI,The bank must be able to monitor outstanding balances on a daily basis.,the bank,must be able to monitor outstanding balances,,daily basis,on a daily basis,,bank,be able to monitor outstanding balances on a daily basis,to monitor outstanding balances on a daily basis,,,,
OBL-0046,Preamble,2) The obligation requires (or permits at the issuer’s discretion) settlement by issuance of a fixed number of the issuer’s equity shares;,issuer,settlement by issuance of a fixed number of the issuer's equity shares,The obligation requires (or permits at the issuer's discretion),fixed number,,,,,,2,by issuance,,
OBL-0043,Preamble,• It does not embody an obligation on the part of the issuer;,issuer,does not embody an obligation,,,,,,,,,,,
OBL-0151,Preamble,"For on-balance sheet netting, the requirements in paragraphs 163 and 172 and 126 to 130 must be applied.",,apply the requirements in paragraphs 163 and 172 and 126 to 130,for on-balance sheet netting,,,,130,be applied,"For on-balance sheet netting, the requirements in paragraphs 163 and 172 and 126 to 130 must be applied",163,,,
OBL-0310,Section XI,"For each pool, banks must estimate PD, LGD, and EAD.",banks,"must estimate PD, LGD, and EAD",for each pool,,,,banks,estimate PD,"For each pool, banks must estimate PD, LGD, and EAD",,,,
OBL-0322,Section XI,There must be a meaningful distribution of borrowers and exposures across pools.,,ensure meaningful distribution of borrowers and exposures across pools,across pools,meaningful distribution,,,There,be a meaningful distribution of borrowers and exposures across pools,,,,,
OBL-0587,Section XI,The bank must have a sound process for determining the credit risk in the receivables.,The bank,must have a sound process for determining the credit risk in the receivables,,,,,bank,have a sound process for determining the credit risk in the receivables,for determining the credit risk in the receivables,,,,
OBL-0707,Section XI,The table below provides a simple example of how the capital floor must be calculated.,,calculate the capital floor,,,,,floor,be calculated,,,,,
OBL-0038,Preamble,and • The terms of the obligation give the lender a substantial degree of control over the asset(s) and the income that it generates.,lender,the terms of the obligation give the lender a substantial degree of control over the asset(s) and the income that it generates,when the terms of the obligation are structured,substantial degree of control,,,,,,,,,
OBL-0653,Section XI,The terms and specifications must reside in a secure database that is subject to formal and periodic audit.,The terms and specifications,The terms and specifications must reside in a secure database that is subject to formal and periodic audit,,,,,specifications,reside in a secure database that is subject to formal and periodic audit,in a secure database that is subject to formal and periodic audit,,,,
OBL-0296,Section XI,Banks must not allocate borrowers across rating systems inappropriately to minimise regulatory capital requirements (ie cherry-picking by choice of rating system).,Banks,must not allocate borrowers across rating systems inappropriately to minimise regulatory capital requirements,,,,,Banks,not allocate borrowers across rating systems inappropriately to minimise regulatory capital requirements (ie cherry-picking by choice of rating system),to minimise regulatory capital requirements (ie cherry-picking by choice of rating system),,by choice,,
OBL-0501,Section XI,A bank must use all relevant and material information in its derivation of EAD estimates.,A bank,must use all relevant and material information in its derivation of EAD estimates,in its derivation of EAD estimates,,,,bank,use all relevant and material information in its derivation of EAD estimates,in its derivation of EAD estimates,,,,
OBL-0311,Section XI,Banks must explicitly address cross-collateral provisions where present.,Banks,must explicitly address cross-collateral provisions,where present,,,,Banks,explicitly address cross-collateral provisions where present,where present,,,,
OBL-0527,Section XI,"The criteria must be plausible and intuitive, and must address the guarantor’s ability and willingness to perform under the guarantee.",The criteria,"The criteria must be plausible and intuitive, and must address the guarantor's ability and willingness to perform under the guarantee",,,,,criteria,be plausible and intuitive,to perform under the guarantee,,,,
OBL-0694,Section XI,Such exclusions must be disclosed under Pillar 3.,Such exclusions,must be disclosed under Pillar 3,Such exclusions,,,,exclusions,be disclosed under Pillar 3,,3,,,
OBL-0368,Section XI,These operational processes must be documented in the bank’s procedures and incorporated into bank policies.,bank,must document operational processes in procedures and incorporate into policies,,,,,processes,be documented in the bank’s procedures and incorporated into bank policies,in the bank’s procedures and incorporated into bank policies,,,,
OBL-0011,Preamble,Banks must perform due diligence to ensure that the external ratings appropriately and conservatively reflect the creditworthiness of the bank counterparties.,Banks,must perform due diligence to ensure that the external ratings appropriately and conservatively reflect the creditworthiness of the bank counterparties,,,,,Banks,perform due diligence to ensure that the external ratings appropriately and conservatively reflect the creditworthiness of the bank counterparties,to ensure that the external ratings appropriately and conservatively reflect the creditworthiness of the bank counterparties,,,,
OBL-0240,Section XI,"Whether adjustments are done through PD or LGD, they must be done in a consistent manner for a given guarantee or credit derivative type.",adjustments,must be done in a consistent manner for a given guarantee or credit derivative type,Whether adjustments are done through PD or LGD,,,,they,be done in a consistent manner for a given guarantee or credit derivative type,in a consistent manner for a given guarantee or credit derivative type,,,,
OBL-0430,Section XI,"For estimates of LGD and EAD, banks must take into account paragraphs 235 to 251.",banks,must take into account paragraphs 235 to 251,For estimates of LGD and EAD,,,,banks,take into account paragraphs 235 to 251,"For estimates of LGD and EAD, banks must take into account paragraphs 235 to 251",235,,,
OBL-0237,Section XI,"Under either approach, CRM in the form of guarantees and credit derivatives must not reflect the effect of double default (see paragraph 254).",CRM in the form of guarantees and credit derivatives,CRM in the form of guarantees and credit derivatives must not reflect the effect of double default,Under either approach,,,,derivatives,not reflect the effect of double default (see paragraph 254),in the form of guarantees and credit derivatives must not reflect the effect of double default (see paragraph 254),254,,,
OBL-0308,Section XI,Banks must assign each exposure that falls within the definition of retail for IRB purposes into a particular pool.,Banks,must assign each exposure into a particular pool,exposure falls within the definition of retail for IRB purposes,,,,Banks,assign each exposure that falls within the definition of retail for IRB purposes into a particular pool,for IRB purposes into a particular pool,,within the definition of retail for IRB purposes into a particular pool,,
OBL-0428,Section XI,Banks must review their estimates on a yearly basis or more frequently.,Banks,must review their estimates,,yearly basis or more frequently,yearly basis or more frequently,,Banks,review their estimates on a yearly basis or more frequently,,,,,
OBL-0465,Section XI,Biases or inconsistencies in the mapping approach or underlying data must be avoided.,,Biases or inconsistencies in the mapping approach or underlying data must be avoided,in the mapping approach or underlying data,,,,data,be avoided,in the mapping approach or underlying data must be avoided,,,,
OBL-0088,Preamble,"• A distressed restructuring of any credit obligation (ie a restructuring that may result in a diminished financial obligation caused by the material forgiveness, or postponement, of principal, interest or (where relevant) fees) is agreed by the bank;",the bank,agree to a distressed restructuring of any credit obligation,"restructuring that may result in a diminished financial obligation caused by the material forgiveness, or postponement, of principal, interest or fees",,,,,,"in a diminished financial obligation caused by the material forgiveness, or postponement, of principal, interest or (where relevant) fees) is agreed by the bank",,by the,,
OBL-0345,Section XI,The model must be accurate on average across the range of borrowers or facilities to which the bank is exposed and there must be no known material biases.,the bank,must ensure the model is accurate on average across the range of borrowers or facilities to which the bank is exposed and must ensure there are no known material biases,across the range of borrowers or facilities to which the bank is exposed,accurate on average,,,model,be accurate on average across the range of borrowers or facilities to which the bank is exposed and there must be no known material biases,to which the bank is exposed and there must be no known material biases,,,,
OBL-0334,Section XI,"Banks using the supervisory slotting criteria must assign exposures to their internal rating grades based on their own criteria, systems and processes, subject to compliance with the requisite minimum requirements.",Banks using the supervisory slotting criteria,"must assign exposures to their internal rating grades based on their own criteria, systems and processes, subject to compliance with the requisite minimum requirements",using the supervisory slotting criteria,,,,criteria,assign exposures to their internal rating grades based on their own criteria,"to their internal rating grades based on their own criteria, systems and processes, subject to compliance with the requisite minimum requirements",,,,
OBL-0608,Section XI,Basel III: Finalising post-crisis reforms 109 • All external CVA hedges (whether eligible or not) that are covered transactions must be included in the CVA calculation for the counterparty to the hedge.,regulated entities subject to CVA calculations,must include all external CVA hedges that are covered transactions in the CVA calculation for the counterparty to the hedge,external CVA hedges are covered transactions,,,,transactions,be included in the CVA calculation for the counterparty to the hedge,in the CVA calculation for the counterparty to the hedge,109,,,
OBL-0248,Section XI,"Standardised approach CCFs must be used for all other off-balance sheet items (for example, undrawn non-revolving commitments), and must be used where the minimum requirements for own estimates of EAD are not met.",regulated entities,must use Standardised approach CCFs,"for all other off-balance sheet items (for example, undrawn non-revolving commitments), and where the minimum requirements for own estimates of EAD are not met",,,,CCFs,be used for all other off-balance sheet items (for example,"for all other off-balance sheet items (for example, undrawn non-revolving commitments), and must be used where the minimum requirements for own estimates of EAD are not met",,,,
OBL-0042,Preamble,"• The project finance entity’s revenue depends on one main counterparty and this main counterparty shall be a central government, PSE or a corporate entity with a risk weight of 80% or lower;",project finance entity,"main counterparty shall be a central government, PSE or a corporate entity with a risk weight of 80% or lower",project finance entity's revenue depends on one main counterparty,80% risk weight,,,counterparty,be a central government,,80,,,
OBL-0720,Section XI,"To maintain the same level of resilience provided by the leverage ratio, a jurisdiction applying this discretion must also increase the calibration of the minimum leverage ratio requirement commensurately to offset the impact of exempting central bank reserves.",a jurisdiction applying this discretion,must also increase the calibration of the minimum leverage ratio requirement commensurately to offset the impact of exempting central bank reserves,To maintain the same level of resilience provided by the leverage ratio,,,exempting central bank reserves,discretion,also increase the calibration of the minimum leverage ratio requirement commensurately to offset the impact of exempting central bank reserves,"To maintain the same level of resilience provided by the leverage ratio, a jurisdiction applying this discretion must also increase the calibration of the minimum leverage ratio requirement commensurately to offset the impact of exempting central bank reserves",,by the,,
OBL-0452,Section XI,"These policies must be applied consistently over time, and must support the ‘use test’ (ie if a bank treats a re-aged exposure in a similar fashion to other delinquent exposures more than the past-due cut off point, this exposure must be recorded as in default for IRB purposes).",bank,must apply policies consistently over time and support the 'use test' by recording re-aged exposures as in default for IRB purposes,if a bank treats a re-aged exposure in a similar fashion to other delinquent exposures more than the past-due cut off point,past-due cut off point,,,policies,be applied consistently over time,"in a similar fashion to other delinquent exposures more than the past-due cut off point, this exposure must be recorded as in default for IRB purposes)",,,,
OBL-0537,Section XI,"The structure of the facility must ensure that under all foreseeable circumstances the bank has effective ownership and control of the cash remittances from the receivables, including incidences of seller or servicer distress and bankruptcy.",bank,must ensure effective ownership and control of cash remittances from receivables through proper facility structure,under all foreseeable circumstances including incidences of seller or servicer distress and bankruptcy,,,,facility,ensure that under all foreseeable circumstances the bank has effective ownership and control of the cash remittances from the receivables,,,,,
OBL-0115,Preamble,"Before capital relief is granted in respect of any form of collateral, the standards set out below in paragraphs 140 to 145 must be met, irrespective of whether the simple or the comprehensive approach is used.",,the standards set out below in paragraphs 140 to 145 must be met,Before capital relief is granted in respect of any form of collateral,,,,145,be met,"in respect of any form of collateral, the standards set out below in paragraphs 140 to 145 must be met, irrespective of whether the simple or the comprehensive approach is used",140,,,
OBL-0365,Section XI,A bank must have policies acceptable to its supervisor regarding the treatment of individual entities in a connected group including circumstances under which the same rating may or may not be assigned to some or all related entities.,A bank,must have policies acceptable to its supervisor regarding the treatment of individual entities in a connected group including circumstances under which the same rating may or may not be assigned to some or all related entities,,,,,bank,have policies acceptable to its supervisor regarding the treatment of individual entities in a connected group including circumstances under which the same rating may or may not be assigned to some or all related entities,to its supervisor regarding the treatment of individual entities in a connected group including circumstances under which the same rating may or may not be assigned to some or all related entities,,,,
OBL-0072,Preamble,"however, the LTV bucket and risk weight to be applied to the exposure amount must be determined before the application of the appropriate credit risk mitigation technique.",,the LTV bucket and risk weight to be applied to the exposure amount must be determined before the application of the appropriate credit risk mitigation technique,when applying credit risk mitigation techniques,,before the application of the appropriate credit risk mitigation technique,,amount,be determined before the application of the appropriate credit risk mitigation technique,to be applied to the exposure amount must be determined before the application of the appropriate credit risk mitigation technique,,,,
OBL-0552,Section XI,Banks must regularly compare realised default rates with estimated PDs for each grade and be able to demonstrate that the realised default rates are within the expected range for that grade.,Banks,must regularly compare realised default rates with estimated PDs for each grade and be able to demonstrate that the realised default rates are within the expected range for that grade,for each grade,within the expected range,regularly,,Banks,regularly compare realised default rates with estimated PDs for each grade and be able to demonstrate that the realised default rates are within the expected range for that grade,for each grade and be able to demonstrate that the realised default rates are within the expected range for that grade,,within the expected range for that grade,,
OBL-0277,Section XI,"Basel III: Finalising post-crisis reforms 79 risk, banks using the Securitisation Internal Ratings-Based Approach (SEC-IRBA) that are able to calculate an exposure-weighted LGD must do so as defined in paragraph 60 of the securitisation framework.",banks using the Securitisation Internal Ratings-Based Approach (SEC-IRBA),must calculate an exposure-weighted LGD as defined in paragraph 60 of the securitisation framework,that are able to calculate an exposure-weighted LGD,,,,LGD,do so as defined in paragraph 60 of the securitisation framework,to calculate an exposure-weighted LGD must do so as defined in paragraph 60 of the securitisation framework,79,,,
OBL-0633,Section XI,"Model calibration process (with the exception of the MPoR), market and transaction data used for regulatory CVA calculation must be the same as the ones used for accounting CVA calculation.",regulated entity,"must use the same model calibration process, market and transaction data for regulatory CVA calculation as used for accounting CVA calculation",with the exception of the MPoR,,,MPoR (Margin Period of Risk),calculation,be the same as the ones used for accounting CVA calculation,for regulatory CVA calculation must be the same as the ones used for accounting CVA calculation,,,,
OBL-0627,Section XI,• All market risk factors material for the transactions with a counterparty must be simulated as stochastic processes for an appropriate number of paths defined on an appropriate set of future time points extending to the maturity of the longest transaction.,regulated entity conducting market risk analysis,must simulate all material market risk factors as stochastic processes for an appropriate number of paths defined on an appropriate set of future time points extending to the maturity of the longest transaction,for transactions with a counterparty where market risk factors are material,,extending to the maturity of the longest transaction,,counterparty,be simulated as stochastic processes for an appropriate number of paths defined on an appropriate set of future time points extending to the maturity of the longest transaction,for the transactions with a counterparty must be simulated as stochastic processes for an appropriate number of paths defined on an appropriate set of future time points extending to the maturity of the longest transaction,,,,
OBL-0347,Section XI,• The bank must demonstrate that the data used to build the model are representative of the population of the bank’s actual borrowers or facilities.,The bank,must demonstrate that the data used to build the model are representative of the population of the bank's actual borrowers or facilities,,,,,bank,demonstrate that the data used to build the model are representative of the population of the bank’s actual borrowers or facilities,to build the model are representative of the population of the bank’s actual borrowers or facilities,,,,
OBL-0581,Section XI,The legal mechanism by which collateral is given must be robust and ensure that the lender has clear rights over the proceeds from the collateral.,The legal mechanism by which collateral is given,must be robust and ensure that the lender has clear rights over the proceeds from the collateral,when collateral is given,,,,given,be robust and ensure that the lender has clear rights over the proceeds from the collateral,,,by which,,
OBL-0181,Preamble,"The minimum requirements that banks must satisfy to use the IRB approach are presented at the end of this section starting at Section H, paragraph 154.",banks,must satisfy minimum requirements to use the IRB approach,to use the IRB approach,minimum requirements,,,banks,satisfy to use the IRB approach are presented at the end of this section starting at Section H,"to use the IRB approach are presented at the end of this section starting at Section H, paragraph 154",154,,,
OBL-0696,Section XI,"All banks with a BI greater than €1bn, or which use internal loss data in the calculation of operational risk capital, are required to disclose their annual loss data for each of the ten years in the ILM calculation window.",All banks,are required to disclose their annual loss data for each of the ten years in the ILM calculation window,"with a BI greater than €1bn, or which use internal loss data in the calculation of operational risk capital",BI greater than €1bn,annual,,,,"in the calculation of operational risk capital, are required to disclose their annual loss data for each of the ten years in the ILM calculation window",1,,,
OBL-0064,Preamble,"Basel III: Finalising post-crisis reforms 19 • Required documentation: all the information required at loan origination and for monitoring purposes must be properly documented, including information on the ability of the borrower to repay and on the valuation of the property.",financial institutions,"properly document all required information at loan origination and for monitoring purposes, including borrower repayment ability and property valuation information",at loan origination and for monitoring purposes,,,,purposes,be properly documented,"for monitoring purposes must be properly documented, including information on the ability of the borrower to repay and on the valuation of the property",19,,,
OBL-0044,Preamble,"Additionally any of the following instruments must be categorised as an equity exposure: 23 Availability-based revenues mean that once construction is completed, the project finance entity is entitled to payments from its contractual counterparties (eg the government), as long as contract conditions are fulfilled.",any of the following instruments,must be categorised as an equity exposure,any of the following instruments,,,,instruments,be categorised as an equity exposure: 23 Availability-based revenues mean that once construction is completed,"to payments from its contractual counterparties (eg the government), as long as contract conditions are fulfilled",23,,,
