clause_id,section,source_text,claude_subject,claude_obligation,claude_condition,claude_threshold,claude_deadline,claude_exception,human_subject,human_obligation,human_condition,human_threshold,human_deadline,human_exception,notes
OBL-0663,Section XI,The index sensitivity to risk factor k must be calculated via applying the shift of risk factor k to all index constituents that depend on this risk factor and recalculating the index.,The regulated entity (implied),must calculate the index sensitivity to risk factor k via applying the shift of risk factor k to all index constituents that depend on this risk factor and recalculating the index,when calculating index sensitivity to risk factor k,,,,k,be calculated via applying the shift of risk factor k to all index constituents that depend on this risk factor and recalculating the index,to risk factor k must be calculated via applying the shift of risk factor k to all index constituents that depend on this risk factor and recalculating the index,,,,
OBL-0213,Preamble,"If a bank intends to adopt an IRB approach to an asset class, it must produce an implementation plan, specifying to what extent and when it intends to roll out the IRB approaches within the asset class and business units.",bank,"must produce an implementation plan, specifying to what extent and when it intends to roll out the IRB approaches within the asset class and business units",intends to adopt an IRB approach to an asset class,,,,it,produce an implementation plan,"to adopt an IRB approach to an asset class, it must produce an implementation plan, specifying to what extent and when it intends to roll out the IRB approaches within the asset class and business units",,within the asset class and business units,,
OBL-0758,Annex m,"OBS securitisation exposures must be treated as per the second bullet of paragraph 20 of the Basel III securitisation framework.41 39 That is, with a maturity below one year.",OBS securitisation exposures,must be treated as per the second bullet of paragraph 20 of the Basel III securitisation framework,,,,,exposures,be treated as per the second bullet of paragraph 20 of the Basel III securitisation framework,,20,,,
OBL-0272,Section XI,"This same value of M will also be used for undrawn amounts under a committed purchase facility provided the facility contains effective covenants, early amortisation triggers, or other features that protect the purchasing bank against a significant deterioration in the quality of the future receivables it is required to purchase over the facility’s term.",regulatory authority/bank regulator,allow the same value of M to be used for undrawn amounts under a committed purchase facility,"facility contains effective covenants, early amortisation triggers, or other features that protect the purchasing bank against a significant deterioration in the quality of the future receivables it is required to purchase over the facility's term",,,,,,"for undrawn amounts under a committed purchase facility provided the facility contains effective covenants, early amortisation triggers, or other features that protect the purchasing bank against a significant deterioration in the quality of the future receivables it is required to purchase over the facility’s term",,,,
OBL-0217,Section XI,"Irrespective of the materiality, exposures to CCPs arising from OTC derivatives, exchange traded derivatives transactions and SFTs must be treated according to the dedicated treatment laid down in Section XI of the counterparty credit risk standards.",regulated entities with exposures to CCPs,must treat exposures to CCPs according to the dedicated treatment laid down in Section XI of the counterparty credit risk standards,"exposures to CCPs arising from OTC derivatives, exchange traded derivatives transactions and SFTs",,,,SFTs,be treated according to the dedicated treatment laid down in Section XI of the counterparty credit risk standards,"to CCPs arising from OTC derivatives, exchange traded derivatives transactions and SFTs must be treated according to the dedicated treatment laid down in Section XI of the counterparty credit risk standards",,,,
OBL-0090,Preamble,"As such, default by a borrower on one obligation does not require a bank to treat all other obligations to the banking group as defaulted.",bank,does not require treating all other obligations to the banking group as defaulted,default by a borrower on one obligation,,,,,,to treat all other obligations to the banking group as defaulted,,by a,,
OBL-0367,Section XI,Rating assignments and periodic rating reviews must be completed or approved by a party that does not directly stand to benefit from the extension of credit.,Rating assignments and periodic rating reviews,must be completed or approved by a party that does not directly stand to benefit from the extension of credit,,,,,reviews,be completed or approved by a party that does not directly stand to benefit from the extension of credit,to benefit from the extension of credit,,by a,,
OBL-0263,Section XI,"Foundation approach CCFs must be used for all other off-balance sheet items (for example, undrawn non-revolving commitments), and must be used where the minimum requirements for own estimates of EAD are not met.",regulated entities using foundation approach,must use foundation approach CCFs,"for all other off-balance sheet items (for example, undrawn non-revolving commitments), and where the minimum requirements for own estimates of EAD are not met",,,,CCFs,be used for all other off-balance sheet items (for example,"for all other off-balance sheet items (for example, undrawn non-revolving commitments), and must be used where the minimum requirements for own estimates of EAD are not met",,,,
OBL-0447,Section XI,"However, in such cases, banks must demonstrate to their supervisors that appropriate adjustments to the data have been made to achieve broad equivalence with the reference definition.",banks,must demonstrate to their supervisors that appropriate adjustments to the data have been made to achieve broad equivalence with the reference definition,in such cases,,,,banks,demonstrate to their supervisors that appropriate adjustments to the data have been made to achieve broad equivalence with the reference definition,"in such cases, banks must demonstrate to their supervisors that appropriate adjustments to the data have been made to achieve broad equivalence with the reference definition",,,,
OBL-0640,Section XI,• Senior management should be actively involved in the risk control process and must regard CVA risk control as an essential aspect of the business to which significant resources need to be devoted.,Senior management,should be actively involved in the risk control process and must regard CVA risk control as an essential aspect of the business to which significant resources need to be devoted,,,,,and,regard CVA risk control as an essential aspect of the business to which significant resources need to be devoted,in the risk control process and must regard CVA risk control as an essential aspect of the business to which significant resources need to be devoted,,,,
OBL-0351,Section XI,Such procedures should focus on finding and limiting errors associated with known model weaknesses and must also include credible ongoing efforts to improve the model’s performance.,Such procedures,procedures should focus on finding and limiting errors associated with known model weaknesses and must include credible ongoing efforts to improve the model's performance,known model weaknesses,,,,and,also include credible ongoing efforts to improve the model’s performance,to improve the model’s performance,,,,
OBL-0101,Preamble,"Whether the bank intends to rely on an issuer- or an issue-specific rating, the rating must take into account and reflect the entire amount of credit risk exposure the bank has with regard to all payments owed to it.62 62 For example, if a bank is owed both principal and interest, the assessment must fully take into account and reflect the credit risk associated with repayment of both principal and interest.",the bank,the rating must take into account and reflect the entire amount of credit risk exposure the bank has with regard to all payments owed to it,Whether the bank intends to rely on an issuer- or an issue-specific rating,,,,rating,take into account and reflect the entire amount of credit risk exposure the bank has with regard to all payments owed to it,"to rely on an issuer- or an issue-specific rating, the rating must take into account and reflect the entire amount of credit risk exposure the bank has with regard to all payments owed to it",62,,,
OBL-0197,Preamble,"(d) Because the asset correlation assumptions for the QRRE risk-weight function are markedly below those for the other retail risk-weight function at low PD values, banks must demonstrate that the use of the QRRE risk-weight function is constrained to portfolios that have exhibited low volatility of loss rates, relative to their average level of loss rates, especially within the low PD bands.",banks,"must demonstrate that the use of the QRRE risk-weight function is constrained to portfolios that have exhibited low volatility of loss rates, relative to their average level of loss rates, especially within the low PD bands",Because the asset correlation assumptions for the QRRE risk-weight function are markedly below those for the other retail risk-weight function at low PD values,,,,banks,demonstrate that the use of the QRRE risk-weight function is constrained to portfolios that have exhibited low volatility of loss rates,"for the QRRE risk-weight function are markedly below those for the other retail risk-weight function at low PD values, banks must demonstrate that the use of the QRRE risk-weight function is constrained to portfolios that have exhibited low volatility of loss rates, relative to their average level of loss rates, especially within the low PD bands",,within the low PD bands,,
OBL-0179,Preamble,"Where the credit protection is denominated in a currency different from that in which the exposure is denominated – ie there is a currency mismatch – the amount of the exposure deemed to be protected must be reduced by the application of a haircut H FX, ie ( ) G =G⋅ 1−H A FX where: G = nominal amount of the credit protection H = haircut appropriate for currency mismatch between the credit protection and underlying FX obligation.",regulated entity with credit protection exposure,must reduce the amount of exposure deemed to be protected by applying haircut HFX using the formula G_A = G × (1 - H_FX),where credit protection is denominated in a currency different from the exposure currency,haircut HFX appropriate for currency mismatch,,,protected,be reduced by the application of a haircut H FX,"Where the credit protection is denominated in a currency different from that in which the exposure is denominated – ie there is a currency mismatch – the amount of the exposure deemed to be protected must be reduced by the application of a haircut H FX, ie ( ) G =G⋅ 1−H A FX where: G = nominal amount of the credit protection H = haircut appropriate for currency mismatch between the credit protection and underlying FX obligation",1,by the,,
OBL-0135,Preamble,"In jurisdictions that allow the use of external ratings for regulatory purposes, the following supervisory haircuts (assuming daily mark-to-market, daily remargining and a 10-business day holding period), expressed as percentages, must be used to determine the haircuts appropriate to the collateral (Hc) and to the exposure (He): 40 Basel III: Finalising post-crisis reforms Supervisory haircuts for comprehensive approach Jurisdictions that allow the use of external ratings for regulatory purposes Table 14 Issue rating for debt Securitisation Residual maturity Sovereigns73 Other issuers74 securities exposures75 ≤ 1 year 0.5 1 2 >1 year, ≤ 3 years 2 3 8 AAA to AA–/A-1 >3 years, ≤ 5 years 4 >5 years, ≤ 10 years 4 6 16 > 10 years 12 ≤ 1 year 1 2 4 A+ to BBB–/ >1 year, ≤ 3 years 3 4 12 A-2/A-3/P-3 and unrated bank >3 years, ≤ 5 years 6 securities per para.",jurisdictions that allow the use of external ratings for regulatory purposes,must use specified supervisory haircuts to determine the haircuts appropriate to the collateral (Hc) and to the exposure (He),"assuming daily mark-to-market, daily remargining and a 10-business day holding period","haircut percentages ranging from 0.5% to 16% based on issue rating, residual maturity, and security type",,,percentages,be used to determine the haircuts appropriate to the collateral (Hc) and to the exposure (He): 40 Basel III: Finalising post-crisis reforms Supervisory haircuts for comprehensive approach Jurisdictions that allow the use of external ratings for regulatory purposes Table 14 Issue rating for debt Securitisation Residual maturity Sovereigns73 Other issuers74 securities exposures75 ≤ 1 year 0,"In jurisdictions that allow the use of external ratings for regulatory purposes, the following supervisory haircuts (assuming daily mark-to-market, daily remargining and a 10-business day holding period), expressed as percentages, must be used to determine the haircuts appropriate to the collateral (Hc) and to the exposure (He): 40 Basel III: Finalising post-crisis reforms Supervisory haircuts for comprehensive approach Jurisdictions that allow the use of external ratings for regulatory purposes Table 14 Issue rating for debt Securitisation Residual maturity Sovereigns73 Other issuers74 securities exposures75 ≤ 1 year 0",10,3 years,,
OBL-0149,Preamble,"• For a single collateral-for-collateral SFT, lending collateral A and receiving collateral B, the H is still be defined by the amount of collateral received but the effective floor of the transaction must integrate the floor of the two types of collateral and can be computed as:  1   1  1+f f =   −1= B −1 1+f A  1+f B  1+f A C which will be compared to the effective haircut of the transaction, ie B −1.",regulated entity conducting single collateral-for-collateral SFT,"define H by amount of collateral received, integrate floor of both collateral types using specified formula, and compare to effective haircut",for a single collateral-for-collateral SFT lending collateral A and receiving collateral B,"effective floor computed as f = (1/(1+fB)) - 1 = (1+fA)/(1+fB) - 1, compared to effective haircut (1+fA)/(1+fB) - 1",,,transaction,integrate the floor of the two types of collateral and can be computed as:  1   1  1+f f =   −1= B −1 1+f A  1+f B  1+f A C which will be compared to the effective haircut of the transaction,"For a single collateral-for-collateral SFT, lending collateral A and receiving collateral B, the H is still be defined by the amount of collateral received but the effective floor of the transaction must integrate the floor of the two types of collateral and can be computed as:  1   1  1+f f =   −1= B −1 1+f A  1+f B  1+f A C which will be compared to the effective haircut of the transaction, ie B −1",1,by the,,
OBL-0047,Preamble,"3) The obligation requires (or permits at the issuer’s discretion) settlement by issuance of a variable number of the issuer’s equity shares and (ceteris paribus) any change in the value of the obligation is attributable to, comparable to, and in the same direction as, the change in the value of a fixed number of the issuer’s equity shares;25 or, 4) The holder has the option to require that the obligation be settled in equity shares, unless either (i) in the case of a traded instrument, the supervisor is content that the bank has demonstrated that the instrument trades more like the debt of the issuer than like its equity, or (ii) in the case of non-traded instruments, the supervisor is content that the bank has demonstrated that the instrument should be treated as a debt position.",issuer,"settlement by issuance of variable number of equity shares where value changes match fixed number of shares, or holder option for equity settlement","when obligation requires/permits settlement by variable equity shares with comparable value changes, or holder has equity settlement option",,,supervisor is content with bank's demonstration that traded instrument trades more like debt or non-traded instrument should be treated as debt position,,,"in the value of the obligation is attributable to, comparable to, and in the same direction as, the change in the value of a fixed number of the issuer’s equity shares",3,by issuance,"unless either (i) in the case of a traded instrument, the supervisor is content that the bank has demonstrated that the instrument trades more like the debt of the issuer than like its equity, or (ii) in the case of non-traded instruments, the supervisor is content that the bank has demonstrated that the instrument should be treated as a debt position",
OBL-0736,Section XI,"• the credit protection purchased through credit derivatives is not purchased from a counterparty whose credit quality is highly correlated with the value of the reference obligation in the sense specified in paragraph 101 of the Basel III framework;26 • in the event that the effective notional amount of a written credit derivative is reduced by any negative change in fair value reflected in the bank’s Tier 1 capital, the effective notional amount of the offsetting credit protection purchased through credit derivatives must also be reduced by any resulting positive change in fair value reflected in Tier 1 capital;",bank,ensure credit protection purchased through credit derivatives is not from counterparty whose credit quality is highly correlated with value of reference obligation as specified in paragraph 101 of Basel III framework,when purchasing credit protection through credit derivatives and when effective notional amount of written credit derivative is reduced by negative change in fair value reflected in Tier 1 capital,,,,derivatives,also be reduced by any resulting positive change in fair value reflected in Tier 1 capital,in the sense specified in paragraph 101 of the Basel III framework,101,by any,,
OBL-0756,Annex m,"It includes any such arrangement that can be unconditionally cancelled by the bank at any time without prior notice to the obligor.38 It also includes any such arrangement that can be cancelled by the bank if the obligor fails to meet conditions set out in the facility document, including conditions that must be met by the obligor prior to any initial or subsequent drawdown arrangement.",bank,"can unconditionally cancel arrangement at any time without prior notice, or can cancel arrangement if obligor fails to meet conditions","arrangement that can be unconditionally cancelled by the bank at any time without prior notice to the obligor, or arrangement that can be cancelled by the bank if the obligor fails to meet conditions set out in the facility document",,,,that,be met by the obligor prior to any initial or subsequent drawdown arrangement,to the obligor,38,by the,,
OBL-0727,Section XI,"This implies that the RC cannot be reduced by collateral received and that the multiplier referenced in paragraph 3 of 14 If, under a bank’s national accounting standards, there is no accounting measure of exposure for certain derivative instruments because they are held (completely) off balance sheet, the bank must use the sum of positive fair values of these derivatives as the replacement cost.",bank,must use the sum of positive fair values of these derivatives as the replacement cost,"if, under a bank's national accounting standards, there is no accounting measure of exposure for certain derivative instruments because they are held (completely) off balance sheet",,,,bank,use the sum of positive fair values of these derivatives as the replacement cost,"in paragraph 3 of 14 If, under a bank’s national accounting standards, there is no accounting measure of exposure for certain derivative instruments because they are held (completely) off balance sheet, the bank must use the sum of positive fair values of these derivatives as the replacement cost",3,by collateral,,
OBL-0142,Preamble,The 10-business day haircuts provided in paragraphs 163 and 164 are the default haircuts and these haircuts must be scaled up or down using the formula below: ( ) N + T −1 H =H R M 10 10 where: H = haircut H 10 = 10-business day haircut for instrument N R = actual number of business days between remargining for capital market transactions or revaluation for secured transactions T M = minimum holding period for the type of transaction.,regulated entities using haircuts for capital market transactions or secured transactions,must scale up or down the 10-business day haircuts using the specified formula H = H10 * ((NR + TM - 1) / 10),when the actual number of business days between remargining or revaluation differs from the default 10-business day period,10-business day default haircut period,,,haircuts,be scaled up or down using the formula below: ( ) N + T −1 H =H R M 10 10 where: H = haircut H 10 = 10-business day haircut for instrument N R = actual number of business days between remargining for capital market transactions or revaluation for secured transactions T M = minimum holding period for the type of transaction,in paragraphs 163 and 164 are the default haircuts and these haircuts must be scaled up or down using the formula below: ( ) N + T −1 H =H R M 10 10 where: H = haircut H 10 = 10-business day haircut for instrument N R = actual number of business days between remargining for capital market transactions or revaluation for secured transactions T M = minimum holding period for the type of transaction,10,,,
OBL-0742,Section XI,"To achieve such equivalence, both transactions are settled through the same settlement system and the settlement arrangements are supported by cash and/or intraday credit facilities intended to ensure that settlement of both transactions will occur by the end of the business day and any issues arising from the securities legs of the SFTs do not interfere with the completion of the net settlement of the cash receivables and payables.",,both transactions are settled through the same settlement system and the settlement arrangements are supported by cash and/or intraday credit facilities intended to ensure that settlement of both transactions will occur by the end of the business day and any issues arising from the securities legs of the SFTs do not interfere with the completion of the net settlement of the cash receivables and payables,To achieve such equivalence,,by the end of the business day,,,,"To achieve such equivalence, both transactions are settled through the same settlement system and the settlement arrangements are supported by cash and/or intraday credit facilities intended to ensure that settlement of both transactions will occur by the end of the business day and any issues arising from the securities legs of the SFTs do not interfere with the completion of the net settlement of the cash receivables and payables",,by cash,,
OBL-0276,Section XI,"To the extent that a portion of such a purchase price discount may be refunded to the seller based on the performance of the receivables, the purchaser may recognise this refundable amount as first-loss protection and hence treat this exposure under the securitisation framework, while the seller providing such a refundable purchase price discount must treat the refundable amount as a first-loss position under the securitisation framework.",purchaser and seller,purchaser may recognise refundable amount as first-loss protection and treat exposure under securitisation framework; seller must treat refundable amount as first-loss position under securitisation framework,portion of purchase price discount may be refunded to seller based on performance of receivables,,,,discount,treat the refundable amount as a first-loss position under the securitisation framework,"To the extent that a portion of such a purchase price discount may be refunded to the seller based on the performance of the receivables, the purchaser may recognise this refundable amount as first-loss protection and hence treat this exposure under the securitisation framework, while the seller providing such a refundable purchase price discount must treat the refundable amount as a first-loss position under the securitisation framework",,,,
OBL-0203,Preamble,"(As such, intercompany accounts receivable and receivables subject to contra-accounts between firms that buy and sell to each other are ineligible.5) • The purchasing bank has a claim on all proceeds from the pool of receivables or a pro-rata interest in the proceeds.6 • National supervisors must also establish concentration limits above which capital charges must be calculated using the minimum requirements for the bottom-up approach for corporate exposures.",National supervisors,must establish concentration limits above which capital charges must be calculated using the minimum requirements for the bottom-up approach for corporate exposures,above concentration limits,concentration limits,,,supervisors,also establish concentration limits above which capital charges must be calculated using the minimum requirements for the bottom-up approach for corporate exposures,to contra-accounts between firms that buy and sell to each other are ineligible,5,,,
OBL-0745,Section XI,"This is illustrated in the following formula: E* = max {0, [∑E i – ∑C i]} • Where no qualifying MNA is in place, the current exposure for transactions with a counterparty must be calculated on a transaction-by-transaction basis – that is, each transaction i is treated as its own netting set, as shown in the following formula: E i* = max {0, [E i – C i]} E i* may be set to zero if (i) E i is the cash lent to a counterparty, (ii) this transaction is treated as its own netting set and (iii) the associated cash receivable is not eligible for the netting treatment in paragraph 51 (i).",counterparty,calculate current exposure on a transaction-by-transaction basis treating each transaction as its own netting set,where no qualifying MNA is in place,,,"E i* may be set to zero if (i) E i is the cash lent to a counterparty, (ii) this transaction is treated as its own netting set and (iii) the associated cash receivable is not eligible for the netting treatment in paragraph 51 (i)",counterparty,be calculated on a transaction-by-transaction basis – that is,"in the following formula: E* = max {0, [∑E i – ∑C i]} • Where no qualifying MNA is in place, the current exposure for transactions with a counterparty must be calculated on a transaction-by-transaction basis – that is, each transaction i is treated as its own netting set, as shown in the following formula: E i* = max {0, [E i – C i]} E i* may be set to zero if (i) E i is the cash lent to a counterparty, (ii) this transaction is treated as its own netting set and (iii) the associated cash receivable is not eligible for the netting treatment in paragraph 51 (i)",0,,,
OBL-0136,Preamble,"In jurisdictions that do not allow the use of external ratings for regulatory purposes, the following supervisory haircuts (assuming daily mark-to-market, daily remargining and a 10-business day holding period), expressed as percentages, must be used to determine the haircuts appropriate to the collateral (Hc) and to the exposure (He): 73 Includes: PSEs that are treated as sovereigns by the national supervisor, as well as multilateral development banks receiving a 0% risk weight.",financial institutions,must use specified supervisory haircuts to determine the haircuts appropriate to the collateral (Hc) and to the exposure (He),in jurisdictions that do not allow the use of external ratings for regulatory purposes,"supervisory haircuts expressed as percentages assuming daily mark-to-market, daily remargining and a 10-business day holding period",,,percentages,be used to determine the haircuts appropriate to the collateral (Hc) and to the exposure (He): 73 Includes: PSEs that are treated as sovereigns by the national supervisor,"In jurisdictions that do not allow the use of external ratings for regulatory purposes, the following supervisory haircuts (assuming daily mark-to-market, daily remargining and a 10-business day holding period), expressed as percentages, must be used to determine the haircuts appropriate to the collateral (Hc) and to the exposure (He): 73 Includes: PSEs that are treated as sovereigns by the national supervisor, as well as multilateral development banks receiving a 0% risk weight",10,by the,,
