clause_id,section,source_text,claude_subject,claude_obligation,claude_condition,claude_threshold,claude_deadline,claude_exception,human_subject,human_obligation,human_condition,human_threshold,human_deadline,human_exception,notes
OBL-0172,Preamble,"(h) A mismatch between the underlying obligation and the obligation used for purposes of determining whether a credit event has occurred is permissible if (1) the latter obligation ranks pari passu with or is junior to the underlying obligation, and (2) the underlying obligation and reference obligation share the same obligor (ie the same legal entity) and legally enforceable cross-default or cross-acceleration clauses are in place.",,A mismatch between the underlying obligation and the obligation used for purposes of determining whether a credit event has occurred is permissible,"if (1) the latter obligation ranks pari passu with or is junior to the underlying obligation, and (2) the underlying obligation and reference obligation share the same obligor (ie the same legal entity) and legally enforceable cross-default or cross-acceleration clauses are in place",,,,,,"for purposes of determining whether a credit event has occurred is permissible if (1) the latter obligation ranks pari passu with or is junior to the underlying obligation, and (2) the underlying obligation and reference obligation share the same obligor (ie the same legal entity) and legally enforceable cross-default or cross-acceleration clauses are in place",1,,,
OBL-0732,Section XI,"Treatment of clearing services: where a bank acting as clearing member (CM)19 offers clearing services to clients, the CM’s trade exposures to the central counterparty (CCP) that arise when the CM is obligated to reimburse the client for any losses suffered due to changes in the value of its transactions in the event that the CCP defaults must be captured by applying the same treatment that applies to any other type of derivative transaction.",bank acting as clearing member (CM),must capture trade exposures to the central counterparty (CCP) by applying the same treatment that applies to any other type of derivative transaction,where CM offers clearing services to clients and CM is obligated to reimburse the client for any losses suffered due to changes in the value of its transactions in the event that the CCP defaults,,,,defaults,be captured by applying the same treatment that applies to any other type of derivative transaction,"where a bank acting as clearing member (CM)19 offers clearing services to clients, the CM’s trade exposures to the central counterparty (CCP) that arise when the CM is obligated to reimburse the client for any losses suffered due to changes in the value of its transactions in the event that the CCP defaults must be captured by applying the same treatment that applies to any other type of derivative transaction",19,by applying,,
OBL-0244,Section XI,"For credit derivatives, the 70 Basel III: Finalising post-crisis reforms requirements of paragraphs 262 and 263 must be satisfied.15 For exposures for which a bank has permission to use its own estimates of LGD, the bank may recognise the risk mitigating effects of first-to- default credit derivatives, but may not recognise the risk mitigating effects of second-to-default or more generally nth-to-default credit derivatives.",bank,must satisfy requirements of paragraphs 262 and 263 for credit derivatives; may recognise risk mitigating effects of first-to-default credit derivatives but may not recognise risk mitigating effects of second-to-default or nth-to-default credit derivatives,for credit derivatives and for exposures for which a bank has permission to use its own estimates of LGD,,,banks with permission to use own estimates of LGD may recognise first-to-default credit derivatives,263,be satisfied,"For credit derivatives, the 70 Basel III: Finalising post-crisis reforms requirements of paragraphs 262 and 263 must be satisfied",70,,,
OBL-0722,Section XI,"For the purpose of the leverage ratio exposure measure, banks using trade date accounting must reverse out any offsetting between cash receivables for unsettled sales and cash payables for unsettled purchases of financial assets that may be recognised under the applicable accounting framework, but may offset between those cash receivables and cash payables (regardless of whether such offsetting is recognised under the applicable accounting framework) if the following conditions are met: • the financial assets bought and sold that are associated with cash payables and receivables are fair valued through income and included in the bank’s regulatory trading book as specified by paragraphs 8 to 20 of the market risk framework;",banks using trade date accounting,"must reverse out any offsetting between cash receivables for unsettled sales and cash payables for unsettled purchases of financial assets that may be recognised under the applicable accounting framework, but may offset between those cash receivables and cash payables if specified conditions are met",for the purpose of the leverage ratio exposure measure,,,may offset between those cash receivables and cash payables if the financial assets bought and sold that are associated with cash payables and receivables are fair valued through income and included in the bank's regulatory trading book as specified by paragraphs 8 to 20 of the market risk framework,accounting,reverse out any offsetting between cash receivables for unsettled sales and cash payables for unsettled purchases of financial assets that may be recognised under the applicable accounting framework,"For the purpose of the leverage ratio exposure measure, banks using trade date accounting must reverse out any offsetting between cash receivables for unsettled sales and cash payables for unsettled purchases of financial assets that may be recognised under the applicable accounting framework, but may offset between those cash receivables and cash payables (regardless of whether such offsetting is recognised under the applicable accounting framework) if the following conditions are met: • the financial assets bought and sold that are associated with cash payables and receivables are fair valued through income and included in the bank’s regulatory trading book as specified by paragraphs 8 to 20 of the market risk framework",8,by paragraphs 8,,
OBL-0256,Section XI,The LGD for each exposure that is used as input into the risk weight formula and the calculation of expected loss must not be less than the parameter floors indicated in the table below: Basel III: Finalising post-crisis reforms 75 LGD parameter floors LGD Unsecured Secured Retail classes: Mortgages N/A 5% QRRE (transactors and revolvers) 50% N/A Other retail 30% Varying by collateral type: • 0% financial • 10% receivables • 10% commercial or residential real estate • 15% other physical The LGD floors for partially secured exposures in the “other retail” category should be calculated according to the formula set out in paragraph 86.,Banks using internal risk models,Must apply minimum LGD parameter floors when calculating risk weights and expected loss,For each exposure used as input into the risk weight formula and calculation of expected loss,"Retail mortgages: 5% (secured), QRRE: 50% (unsecured), Other retail: 30% (unsecured) or varying by collateral type (0% financial, 10% receivables, 10% real estate, 15% other physical)",,N/A applies to unsecured mortgages and secured QRRE exposures,loss,not be less than the parameter floors indicated in the table below: Basel III: Finalising post-crisis reforms 75 LGD parameter floors LGD Unsecured Secured Retail classes: Mortgages N/A 5% QRRE (transactors and revolvers) 50% N/A Other retail 30% Varying by collateral type: • 0% financial • 10% receivables • 10% commercial or residential real estate • 15% other physical The LGD floors for partially secured exposures in the “other retail” category should be calculated according to the formula set out in paragraph 86,for each exposure that is used as input into the risk weight formula and the calculation of expected loss must not be less than the parameter floors indicated in the table below: Basel III: Finalising post-crisis reforms 75 LGD parameter floors LGD Unsecured Secured Retail classes: Mortgages N/A 5% QRRE (transactors and revolvers) 50% N/A Other retail 30% Varying by collateral type: • 0% financial • 10% receivables • 10% commercial or residential real estate • 15% other physical The LGD floors for partially secured exposures in the “other retail” category should be calculated according to the formula set out in paragraph 86,75,by collateral,,
OBL-0017,Preamble,"A counterparty bank classified into Grade B must meet or exceed the published minimum regulatory requirements (excluding buffers) established by its national supervisor as implemented in the 18 Under the Standardised Credit Risk Assessment Approach, exposures to banks without an external credit rating may receive a risk weight of 30%, provided that the counterparty bank has a CET1 ratio which meets or exceeds 14% and a Tier 1 leverage ratio which meets or exceeds 5%.",exposures to banks without an external credit rating,may receive a risk weight of 30%,provided that the counterparty bank has a CET1 ratio which meets or exceeds 14% and a Tier 1 leverage ratio which meets or exceeds 5%,CET1 ratio which meets or exceeds 14% and a Tier 1 leverage ratio which meets or exceeds 5%,,,B,meet or exceed the published minimum regulatory requirements (excluding buffers) established by its national supervisor as implemented in the 18 Under the Standardised Credit Risk Assessment Approach,"in the 18 Under the Standardised Credit Risk Assessment Approach, exposures to banks without an external credit rating may receive a risk weight of 30%, provided that the counterparty bank has a CET1 ratio which meets or exceeds 14% and a Tier 1 leverage ratio which meets or exceeds 5%",18,by its,,
OBL-0068,Preamble,"The LTV ratio must be prudently calculated in accordance with the following requirements: • Amount of the loan: includes the outstanding loan amount and any undrawn committed amount of the mortgage loan.38 The loan amount must be calculated gross of any provisions and other risk mitigants, except for pledged deposits accounts with the lending bank that meet all requirements for on-balance sheet netting and have been unconditionally and irrevocably pledged for the sole purposes of redemption of the mortgage loan.39 36 Metrics and levels for measuring the ability to repay should mirror the FSB Principles for sound residential mortgage underwriting practices (April 2012).",regulated entities calculating LTV ratios,must prudently calculate the LTV ratio in accordance with specified requirements for loan amount calculation,when calculating LTV ratios,,,pledged deposits accounts with the lending bank that meet all requirements for on-balance sheet netting and have been unconditionally and irrevocably pledged for the sole purposes of redemption of the mortgage loan,ratio,be prudently calculated in accordance with the following requirements: • Amount of the loan: includes the outstanding loan amount and any undrawn committed amount of the mortgage loan,in accordance with the following requirements: • Amount of the loan: includes the outstanding loan amount and any undrawn committed amount of the mortgage loan,38,,,
OBL-0233,Section XI,The LGD for each exposure that is used as input into the risk weight formula and the calculation of expected loss must not be less than the parameter floors indicated in the table below: 68 Basel III: Finalising post-crisis reforms LGD parameter floors LGD Unsecured Secured Corporate 25% Varying by collateral type: • 0% financial • 10% receivables • 10% commercial or residential real estate • 15% other physical 86.,Financial institutions calculating risk weights and expected loss,Must ensure LGD for each exposure is not less than the specified parameter floors,When using LGD as input into risk weight formula and calculation of expected loss,"Unsecured Corporate: 25%; Secured varying by collateral type: 0% financial, 10% receivables, 10% commercial or residential real estate, 15% other physical",,,loss,not be less than the parameter floors indicated in the table below: 68 Basel III: Finalising post-crisis reforms LGD parameter floors LGD Unsecured Secured Corporate 25% Varying by collateral type: • 0% financial • 10% receivables • 10% commercial or residential real estate • 15% other physical 86,for each exposure that is used as input into the risk weight formula and the calculation of expected loss must not be less than the parameter floors indicated in the table below: 68 Basel III: Finalising post-crisis reforms LGD parameter floors LGD Unsecured Secured Corporate 25% Varying by collateral type: • 0% financial • 10% receivables • 10% commercial or residential real estate • 15% other physical 86,68,by collateral,,
OBL-0735,Section XI,"Where a client enters directly into a derivative transaction with the CCP and the CM guarantees the performance of its client’s derivative trade exposures to the CCP, the bank acting as the CM for the client to the CCP must calculate its related leverage ratio exposure resulting from the guarantee as a derivative exposure as set out in paragraphs 33 to 40, as if it had entered directly into the transaction with the client, including with regard to the receipt or provision of cash variation margin.",bank acting as the CM for the client to the CCP,"must calculate its related leverage ratio exposure resulting from the guarantee as a derivative exposure as set out in paragraphs 33 to 40, as if it had entered directly into the transaction with the client, including with regard to the receipt or provision of cash variation margin",Where a client enters directly into a derivative transaction with the CCP and the CM guarantees the performance of its client's derivative trade exposures to the CCP,,,,CCP,calculate its related leverage ratio exposure resulting from the guarantee as a derivative exposure as set out in paragraphs 33 to 40,"Where a client enters directly into a derivative transaction with the CCP and the CM guarantees the performance of its client’s derivative trade exposures to the CCP, the bank acting as the CM for the client to the CCP must calculate its related leverage ratio exposure resulting from the guarantee as a derivative exposure as set out in paragraphs 33 to 40, as if it had entered directly into the transaction with the client, including with regard to the receipt or provision of cash variation margin",33,,,
OBL-0117,Preamble,"The legal mechanism by which collateral is pledged or transferred must ensure that the bank has the right to liquidate or take legal possession of it, in a timely manner, in the event of the default, insolvency or bankruptcy (or one or more otherwise-defined credit events set out in the transaction documentation) of the counterparty (and, where applicable, of the custodian holding the collateral).",The legal mechanism by which collateral is pledged or transferred,"must ensure that the bank has the right to liquidate or take legal possession of it, in a timely manner","in the event of the default, insolvency or bankruptcy (or one or more otherwise-defined credit events set out in the transaction documentation) of the counterparty (and, where applicable, of the custodian holding the collateral)",,in a timely manner,,transferred,ensure that the bank has the right to liquidate or take legal possession of it,"to liquidate or take legal possession of it, in a timely manner, in the event of the default, insolvency or bankruptcy (or one or more otherwise-defined credit events set out in the transaction documentation) of the counterparty (and, where applicable, of the custodian holding the collateral)",,by which,,
OBL-0069,Preamble,"39 In jurisdictions where junior liens held by a different bank than that holding the senior lien are recognised (in accordance with paragraph 60), the loan amount of the junior liens must include all other loans secured with liens of equal or higher ranking than the bank’s lien securing the loan for purposes of defining the LTV bucket and risk weight for the junior lien.",the loan amount of the junior liens,must include all other loans secured with liens of equal or higher ranking than the bank's lien securing the loan for purposes of defining the LTV bucket and risk weight for the junior lien,In jurisdictions where junior liens held by a different bank than that holding the senior lien are recognised (in accordance with paragraph 60),,,,liens,include all other loans secured with liens of equal or higher ranking than the bank’s lien securing the loan for purposes of defining the LTV bucket and risk weight for the junior lien,"In jurisdictions where junior liens held by a different bank than that holding the senior lien are recognised (in accordance with paragraph 60), the loan amount of the junior liens must include all other loans secured with liens of equal or higher ranking than the bank’s lien securing the loan for purposes of defining the LTV bucket and risk weight for the junior lien",39,by a,,
OBL-0022,Preamble,"Proceeds deriving from the issue of these bonds must be invested in conformity with the law in assets which, during the whole period of the validity of the bonds, are capable of covering claims attached to the bonds and which, in the event of the failure of the issuer, would be used on a priority basis for the reimbursement of the principal and payment of the accrued interest.",issuer,must invest proceeds from bond issuance in conformity with law in assets capable of covering claims and used on priority basis for reimbursement in case of failure,proceeds deriving from the issue of bonds,,during the whole period of the validity of the bonds,,bonds,be invested in conformity with the law in assets which,"in conformity with the law in assets which, during the whole period of the validity of the bonds, are capable of covering claims attached to the bonds and which, in the event of the failure of the issuer, would be used on a priority basis for the reimbursement of the principal and payment of the accrued interest",,,,
OBL-0056,Preamble,"and (ii) where the sale of the property is not carried out by means of a public auction, entities holding a senior lien take reasonable steps to obtain a fair market value or the best price that may be obtained in the circumstances when exercising any power of sale on their own (ie it is not possible for the entity holding the senior lien to sell the property on its own at a discounted value in detriment of the junior lien).35 • Ability of the borrower to repay: the borrower must meet the requirements set according to paragraph 61.",entities holding a senior lien,take reasonable steps to obtain a fair market value or the best price that may be obtained in the circumstances when exercising any power of sale on their own,where the sale of the property is not carried out by means of a public auction,,,,borrower,meet the requirements set according to paragraph 61,"where the sale of the property is not carried out by means of a public auction, entities holding a senior lien take reasonable steps to obtain a fair market value or the best price that may be obtained in the circumstances when exercising any power of sale on their own (ie it is not possible for the entity holding the senior lien to sell the property on its own at a discounted value in detriment of the junior lien)",35,by means,,
OBL-0752,Annex m,"For the purposes of the leverage ratio exposure measure, the following will apply: (a) Banks may net transactions subject to novation under which any obligation between a bank and its counterparty to deliver a given currency on a given value date is automatically amalgamated with all other obligations for the same currency and value date, legally substituting one single amount for the previous gross obligations.",Banks,"may net transactions subject to novation under which any obligation between a bank and its counterparty to deliver a given currency on a given value date is automatically amalgamated with all other obligations for the same currency and value date, legally substituting one single amount for the previous gross obligations",For the purposes of the leverage ratio exposure measure,,,,,,"For the purposes of the leverage ratio exposure measure, the following will apply: (a) Banks may net transactions subject to novation under which any obligation between a bank and its counterparty to deliver a given currency on a given value date is automatically amalgamated with all other obligations for the same currency and value date, legally substituting one single amount for the previous gross obligations",,,,
OBL-0150,Preamble,"For a netting of SFTs an effective “portfolio” floor of the transaction must be computed as:  ∑E   ∑C  f = s s   t t −1 Portfolio ∑E × ( 1+f ) ∑C × ( 1+f )  s s s   t t t  46 Basel III: Finalising post-crisis reforms where E s is the net position in each security (or cash) s that is net lent, C t the net position that is net borrowed, and f s and f t are the haircut floors for the securities that are net lent and net borrowed respectively.",regulated entities conducting netting of SFTs,compute an effective portfolio floor of the transaction using the specified formula,for a netting of SFTs,"formula: f = (∑Es∑Ct-1)/((∑Es × (1+fs))(∑Ct × (1+ft))) where Es is net position in each security net lent, Ct is net position net borrowed, and fs and ft are haircut floors",,,transaction,be computed as:  ∑E   ∑C  f = s s   t t −1 Portfolio ∑E × ( 1+f ) ∑C × ( 1+f )  s s s   t t t  46 Basel III: Finalising post-crisis reforms where E s is the net position in each security (or cash) s that is net lent,"For a netting of SFTs an effective “portfolio” floor of the transaction must be computed as:  ∑E   ∑C  f = s s   t t −1 Portfolio ∑E × ( 1+f ) ∑C × ( 1+f )  s s s   t t t  46 Basel III: Finalising post-crisis reforms where E s is the net position in each security (or cash) s that is net lent, C t the net position that is net borrowed, and f s and f t are the haircut floors for the securities that are net lent and net borrowed respectively",1,,,
OBL-0733,Section XI,"In addition, where a bank provides clearing services as a “higher level client” within a multi-level client structure,20 the bank need not recognise in its leverage ratio exposure measure the resulting trade exposures to the CM or to an entity that serves as a higher level client to the bank in the leverage ratio exposure measure if it meets all of the following conditions: • The offsetting transactions are identified by the QCCP as higher level client transactions and collateral to support them is held by the QCCP and/or the CM, as applicable, under arrangements that prevent any losses to the higher level client due to: (i) the default or insolvency of the CM, (ii) the default or insolvency of the CM’s other clients, and (iii) the joint default or insolvency of the CM and any of its other clients;21 • The bank must have conducted a sufficient legal review (and undertake such further review as necessary to ensure continuing enforceability) and have a well-founded basis to conclude that",bank,need not recognise in its leverage ratio exposure measure the resulting trade exposures to the CM or to an entity that serves as a higher level client to the bank in the leverage ratio exposure measure,"where a bank provides clearing services as a ""higher level client"" within a multi-level client structure and meets all of the following conditions: The offsetting transactions are identified by the QCCP as higher level client transactions and collateral to support them",,,bank need not recognise trade exposures in leverage ratio exposure measure when conditions are met,bank,have conducted a sufficient legal review (and undertake such further review as necessary to ensure continuing enforceability) and have a well-founded basis to conclude that,"In addition, where a bank provides clearing services as a “higher level client” within a multi-level client structure,20 the bank need not recognise in its leverage ratio exposure measure the resulting trade exposures to the CM or to an entity that serves as a higher level client to the bank in the leverage ratio exposure measure if it meets all of the following conditions: • The offsetting transactions are identified by the QCCP as higher level client transactions and collateral to support them is held by the QCCP and/or the CM, as applicable, under arrangements that prevent any losses to the higher level client due to: (i) the default or insolvency of the CM, (ii) the default or insolvency of the CM’s other clients, and (iii) the joint default or insolvency of the CM and any of its other clients",20,"within a multi-level client structure,20 the bank need not recognise in its leverage ratio exposure measure the resulting trade exposures to the CM or to an entity that serves as a higher level client to the bank in the leverage ratio exposure measure if it meets all of the following conditions: • The offsetting transactions are identified by the QCCP as higher level client transactions and collateral to support them is held by the QCCP and/or the CM, as applicable, under arrangements that prevent any losses to the higher level client due to: (i) the default or insolvency of the CM, (ii) the default or insolvency of the CM’s other clients, and (iii) the joint default or insolvency of the CM and any of its other clients",,
OBL-0144,Preamble,"Banks using standard supervisory haircuts for repo-style transactions conducted under a master netting agreement must use the following formula to calculate their exposure amount: E* =max  0;∑E −∑C +0.4⋅net exposure+0.6⋅ gross exposure +∑( E ⋅H )   i j fx fx  i i N fx  where: E* = exposure value of the netting set after risk mitigation E = current value of all cash and securities lent, sold with an agreement to repurchase or i otherwise posted to the counterparty under the netting agreement C = current value of all cash and securities borrowed, purchased with an agreement to resell j or otherwise held by the bank under the netting agreement net exposure= ∑E H s s s gross exposure= ∑E H s s s E = The net current value of each security issuance under the netting set (always a positive s value) H = haircut appropriate to E as described in tables of paragraphs 163 or 164, as applicable, s s 80 The holding period for the haircuts depends, as in other repo-style transactions, on th",Banks using standard supervisory haircuts for repo-style transactions conducted under a master netting agreement,must use the following formula to calculate their exposure amount: E* =max  0;∑E −∑C +0.4⋅net exposure+0.6⋅ gross exposure +∑( E ⋅H ),using standard supervisory haircuts for repo-style transactions conducted under a master netting agreement,0.4⋅net exposure+0.6⋅gross exposure,,,agreement,use the following formula to calculate their exposure amount: E* =max  0,for repo-style transactions conducted under a master netting agreement must use the following formula to calculate their exposure amount: E* =max  0,0,by the,,
OBL-0711,Section XI,"In addition, to maintain the relative roles of the risk-weighted and leverage ratio requirements, banks identified as global systemically-important banks (G-SIBs) according the G-SIB standard must also meet a leverage ratio buffer requirement.2 Consistent with the capital measure required to meet the 1 Basel Committee on Banking Supervision, Basel III: A global regulatory framework for more resilient banks and banking systems, June 2011, www.bis.org/publ/bcbs189.pdf.",banks identified as global systemically-important banks (G-SIBs) according the G-SIB standard,must also meet a leverage ratio buffer requirement,to maintain the relative roles of the risk-weighted and leverage ratio requirements,,,,standard,also meet a leverage ratio buffer requirement,"In addition, to maintain the relative roles of the risk-weighted and leverage ratio requirements, banks identified as global systemically-important banks (G-SIBs) according the G-SIB standard must also meet a leverage ratio buffer requirement",2,,,
OBL-0391,Section XI,"For defaulted exposures, banks must retain the data on the pools to which the exposure was assigned over the year prior to default and the realised outcomes on LGD and EAD.",banks,must retain the data on the pools to which the exposure was assigned over the year prior to default and the realised outcomes on LGD and EAD,For defaulted exposures,the year prior to default,over the year prior to default,,banks,retain the data on the pools to which the exposure was assigned over the year prior to default and the realised outcomes on LGD and EAD,"For defaulted exposures, banks must retain the data on the pools to which the exposure was assigned over the year prior to default and the realised outcomes on LGD and EAD",,,,
